Gene,day8_1|beta,day8_2|beta,day14_1|beta,day14_2|beta
ALAD,-0.21913,-0.14742,-0.40877,-0.31902
ORAI1,-0.056131,-0.087122,-0.07029,-0.092527
HPGD,-0.023214,-0.023032,-0.05825,-0.068231
METAP1D,-0.3593,-0.35766,-0.37645,-0.36063
KAT5,-1.6171,-1.533,-1.7157,-1.5872
IGF1,-0.20182,-0.18669,-0.15978,-0.18119
FBP1,-0.22444,-0.16287,-0.23653,-0.22964
SPATA5,-0.81897,-0.95636,-1.0637,-1.1342
KCNK3,-0.079913,-0.17431,-0.13251,-0.14961
IDI1,-0.80644,-0.73928,-0.85654,-0.81095
CDK3,-0.30616,-0.2427,-0.38501,-0.26594
BCAT2,-0.20813,-0.13718,-0.18247,-0.17254
ERBB2,-0.24209,-0.26845,-0.27166,-0.2676
IL1B,-0.20772,-0.20014,-0.25582,-0.22959
LCK,-0.56794,-0.65066,-0.94503,-0.88188
NDUFS5,-0.79641,-0.83691,-1.2897,-1.4191
RPL11,-1.1337,-1.1584,-1.5065,-1.4819
ADRB3,-0.12392,-0.16992,-0.16138,-0.21276
P4HB,-0.18184,-0.19981,-0.19272,-0.28772
MAPK12,-0.21483,-0.19426,-0.27859,-0.26322
SERPINE1,-0.12562,-0.20181,-0.13804,-0.24035
SRC,-0.21507,-0.221,-0.27291,-0.24797
PLA2G1B,-0.15978,-0.073696,-0.10065,-0.081312
ATM,-0.22188,-0.16123,-0.40688,-0.36062
KCNN2,-0.23357,-0.1484,-0.34971,-0.20122
CTGF,-0.21067,-0.11666,-0.20663,-0.16312
CYP3A4,-0.14454,-0.027542,-0.12858,-0.11499
SUV39H1,-0.1184,-0.14828,-0.083617,-0.19695
MAT2A,-1.9304,-1.9597,-2.0943,-2.1012
STS,-0.13372,-0.060437,-0.20735,-0.1537
HTR5A,-0.13781,-0.18876,-0.22106,-0.26472
TPH2,-0.23863,-0.27323,-0.26846,-0.33781
PFKFB3,-0.23766,-0.27383,-0.32189,-0.34501
SNAP25,-0.13035,-0.056998,-0.16669,-0.11155
CASR,-0.28738,-0.2918,-0.33032,-0.32027
FGG,-0.12271,-0.053331,-0.11431,-0.091883
MC2R,-0.14781,-0.24812,-0.17441,-0.2601
C21orf33,-0.13642,-0.186,-0.19062,-0.31102
WDR75,-1.264,-1.3113,-1.5738,-1.7416
PDGFB,-0.11539,-0.12397,-0.22046,-0.19757
GABRA5,-0.091527,-0.10169,-0.1416,-0.10767
KCNN4,-0.20679,-0.26452,-0.2436,-0.30451
OPRK1,-0.21831,-0.18352,-0.27801,-0.19709
IL17A,-0.37695,-0.35748,-0.32462,-0.36085
DCLK1,-0.20187,-0.17365,-0.2325,-0.21167
XPNPEP2,-0.074595,-0.055465,-0.093437,-0.15316
KCNV1,-0.19947,-0.22657,-0.24345,-0.26229
CDK15,-0.22886,-0.23447,-0.28836,-0.32087
DHFR,-2.1817,-2.1952,-2.8028,-2.8028
F8,-0.13345,-0.15164,-0.15898,-0.19386
TRAP1,-0.5246,-0.47589,-0.62875,-0.52987
SCN3A,-0.18197,-0.097444,-0.12549,-0.15478
CDK10,-0.35429,-0.30047,-0.57167,-0.61829
RXRB,-0.20306,-0.23309,-0.21779,-0.30752
NLK,-0.15868,-0.11619,-0.22261,-0.20041
PCSK2,-0.15933,-0.22358,-0.16291,-0.31237
BRD7,-0.32949,-0.27267,-0.3175,-0.43538
ITGB2,-0.27921,-0.31944,-0.45308,-0.41911
GRIA4,-0.13735,-0.081616,-0.15274,-0.13272
ATP1B3,-1.1574,-1.186,-1.4296,-1.4623
APH1B,-0.19224,-0.19301,-0.21053,-0.26987
ABCB4,-0.16581,-0.137,-0.20458,-0.27616
AOAH,-0.1458,-0.13025,-0.13139,-0.21147
KCNQ4,-0.30746,-0.24828,-0.32698,-0.34061
PPME1,-0.20319,-0.14025,-0.21852,-0.18082
TOP2B,-0.11997,-0.11204,-0.24114,-0.19043
ICAM3,-0.22853,-0.18117,-0.2519,-0.18814
KCND3,-0.26452,-0.25489,-0.3065,-0.24611
LRRK2,-0.28406,-0.24562,-0.2788,-0.25107
PROC,-0.47518,-0.48575,-0.52864,-0.51457
GABRR2,-0.1686,-0.15786,-0.25007,-0.18177
RPS6KB2,-0.14716,-0.18092,-0.21183,-0.20374
PIK3R6,-0.21374,-0.15295,-0.22066,-0.18709
P2RY14,-0.17478,-0.15788,-0.18947,-0.19913
PTK2,-0.1684,-0.21947,-0.15612,-0.23886
HTR1F,-0.19545,-0.16286,-0.19169,-0.16198
EPHA3,-0.19715,-0.24948,-0.19316,-0.22056
AQP7,-0.65378,-0.65628,-0.69736,-0.61394
GSK3A,-0.11641,-0.15272,-0.10414,-0.188
FDFT1,-0.20052,-0.29583,-0.34533,-0.46357
MMP10,-0.1479,-0.088773,-0.19509,-0.070669
PRKACG,-0.072968,-0.080668,-0.12076,-0.14902
CYP2B6,-0.14687,-0.12631,-0.16434,-0.15652
MMP13,-0.26031,-0.14227,-0.26078,-0.20733
CYP1A2,-0.14528,-0.18709,-0.21704,-0.24007
BRSK1,-0.32153,-0.27519,-0.40616,-0.33343
GABRB2,-0.086424,-0.11271,-0.10512,-0.12109
CALCB,-0.23094,-0.21931,-0.26575,-0.26029
MAP3K12,-0.16255,-0.15829,-0.2015,-0.10391
PHKG2,-0.47991,-0.45563,-0.48669,-0.45441
PNLIP,-0.14083,-0.086801,-0.15252,-0.15508
POLR1B,-1.3883,-1.4518,-1.8267,-1.8761
PSMC2,-0.9159,-0.94019,-1.0884,-1.042
SLC6A19,-0.1047,-0.084104,-0.094157,-0.16925
MADCAM1,-0.29762,-0.20744,-0.30219,-0.2864
LPAR5,-0.14669,-0.16417,-0.23565,-0.22252
FES,-0.11089,-0.17201,-0.07699,-0.30387
CACNA2D2,-0.4159,-0.25811,-0.46038,-0.3182
EIF5,-1.9627,-1.7181,-2.183,-2.1352
P2RX3,-0.30789,-0.31991,-0.324,-0.37258
SRMS,-0.29244,-0.21908,-0.40684,-0.26304
PTPRS,-0.25244,-0.28266,-0.33496,-0.35084
FAP,-0.11311,-0.07254,-0.15076,-0.11081
CDK17,-0.10808,-0.076317,-0.12953,-0.15371
DGAT1,-0.33483,-0.29123,-0.42471,-0.36659
SSTR3,-0.22062,-0.2142,-0.27978,-0.25521
TUBB3,-0.64553,-0.62094,-0.74896,-0.7937
FGR,-0.25537,-0.15489,-0.2866,-0.21103
MAP3K1,-0.20039,-0.25331,-0.23674,-0.24057
NR1D1,-0.17113,-0.16402,-0.12637,-0.15522
EED,-0.29755,-0.24596,-0.84805,-0.85532
PIK3R3,-0.11535,-0.15479,-0.069818,-0.082806
DLX3,-0.095475,-0.10874,-0.11843,-0.10888
PRKACA,-0.37961,-0.24496,-0.31947,-0.2631
VEGFB,-0.25659,-0.18391,-0.2921,-0.3355
HTR3D,-0.28191,-0.16877,-0.33014,-0.20865
CD28,-0.089222,-0.11593,-0.1449,-0.1441
TMPRSS11D,-0.2264,-0.18537,-0.23949,-0.1812
PRRT2,-0.17707,-0.090213,-0.21192,-0.11035
ABCG2,-0.19191,-0.13545,-0.18401,-0.21437
NPFFR1,-0.22455,-0.24851,-0.28462,-0.32742
HTR3B,-0.2688,-0.26166,-0.22353,-0.3534
SERPINA1,-0.20526,-0.16738,-0.2184,-0.19953
IL17RA,-0.2753,-0.23433,-0.21932,-0.2602
FER,-0.21786,-0.12555,-0.16556,-0.19179
KAT8,-1.3831,-1.4213,-1.8171,-1.8423
ALDH5A1,-0.25012,-0.20034,-0.29742,-0.27708
CYP1A1,-0.20887,-0.23874,-0.29299,-0.29536
ALPL,-0.25599,-0.35952,-0.31005,-0.34708
CACNA2D1,-0.097915,-0.13699,-0.074369,-0.18804
GRM6,-0.17723,-0.16562,-0.21445,-0.21571
HSPA8,-1.6129,-1.4841,-1.6378,-1.8112
MMP12,-0.20382,-0.17298,-0.25885,-0.27768
PRTN3,-0.19753,-0.23481,-0.27063,-0.26291
FOLR1,-0.25365,-0.19645,-0.25493,-0.26819
AARS,-1.6358,-1.7491,-2.0034,-2.0726
DEGS1,-0.079873,-0.085506,-0.086368,-0.18072
FURIN,-0.14279,-0.17775,-0.26654,-0.35869
PDRG1,-1.4419,-1.3692,-1.7214,-1.7391
ACACA,-0.37488,-0.31319,-0.57107,-0.36025
F2,-0.28657,-0.2756,-0.28421,-0.23444
CAMKK1,-0.33017,-0.27595,-0.35441,-0.30361
PLA2G2E,-0.24881,-0.14263,-0.24849,-0.17255
PSEN2,-0.10993,-0.16143,-0.099386,-0.19492
PIM2,-0.25451,-0.18886,-0.33696,-0.28195
CPB2,-0.14557,-0.090493,-0.14168,-0.056669
DAPK1,-0.22841,-0.23577,-0.23569,-0.27503
CNGA3,-0.40671,-0.38706,-0.48678,-0.44096
KCNA1,-0.27242,-0.26812,-0.27958,-0.26383
IGBP1,-1.6554,-1.5902,-1.8469,-1.7505
KDM2A,-0.84188,-0.83412,-1.6358,-1.4631
HSPA5,-1.8431,-1.8541,-1.9021,-1.9274
OPRD1,-0.17063,-0.19854,-0.17366,-0.26152
CTSK,-0.16206,-0.28821,-0.22626,-0.28707
SUCNR1,-0.15815,-0.24002,-0.16676,-0.23452
ADRM1,-0.31825,-0.29076,-0.49953,-0.45037
PDK4,-0.12624,-0.069806,-0.14203,-0.14345
GABRA3,-0.036267,-0.086777,-0.076931,-0.13767
INSR,-0.23271,-0.15843,-0.24159,-0.16114
DRD5,-0.20593,-0.15812,-0.19687,-0.20297
SSTR1,-0.11851,-0.21841,-0.20774,-0.23795
KEAP1,-0.30507,-0.23479,-0.2605,-0.25531
FLT4,-0.31207,-0.21722,-0.30048,-0.29726
NDUFB4,-0.76456,-0.6474,-1.2655,-1.0497
FGF2,-0.10508,-0.15107,-0.12531,-0.26022
CDK16,-0.070108,-0.050433,-0.14314,-0.076296
ESRRG,-0.17519,-0.11754,-0.21532,-0.17614
PIK3C3,-0.55907,-0.55152,-1.0504,-1.1543
SLC6A12,-0.17514,-0.23525,-0.30583,-0.38931
SMC3,-1.5711,-1.5382,-1.9851,-1.9556
LGMN,-0.24479,-0.21583,-0.32411,-0.26909
TPO,-0.088056,-0.08498,-0.13742,-0.15556
MAPK13,-0.38029,-0.30222,-0.40855,-0.36856
CTSE,-0.24978,-0.24598,-0.29533,-0.30348
CYP2D6,-0.065837,-0.036366,-0.10072,-0.073869
CDK6,-1.5005,-1.4669,-2.138,-2.2325
P4HTM,-0.17378,-0.32764,-0.24254,-0.40543
ITGA4,-0.27529,-0.19008,-0.33187,-0.17301
PLAU,-0.22109,-0.15361,-0.20209,-0.20549
ENTPD1,-0.24965,-0.2972,-0.27304,-0.27555
KCNJ10,-0.22796,-0.23162,-0.25231,-0.23629
IFNG,-0.15989,-0.1192,-0.12949,-0.19358
WEE1,-1.2857,-1.261,-1.3419,-1.3388
HIPK1,-0.19939,-0.23734,-0.22304,-0.32186
POLA1,-1.3119,-1.0698,-1.3495,-1.2353
SIK1,-0.14332,-0.17854,-0.22909,-0.19476
SLC22A2,-0.1395,-0.17312,-0.22999,-0.21381
CD14,-0.17856,-0.12861,-0.24061,-0.17498
KCNH1,-0.16366,-0.19716,-0.24623,-0.23137
PDE7B,-0.10148,-0.20428,-0.084409,-0.24154
ADRA2C,-0.17966,-0.20239,-0.31615,-0.22714
ISG15,-0.10825,-0.1505,-0.13109,-0.17056
CACNA1S,-0.2251,-0.17608,-0.30306,-0.25753
NDUFA12,-0.1566,-0.11726,-0.17367,-0.14066
SLC8A3,-0.3232,-0.33613,-0.33253,-0.38675
PSMA1,-1.5694,-1.4762,-1.7058,-1.6861
PSENEN,-0.59284,-0.50265,-0.9431,-0.98642
PCSK5,-0.20398,-0.16843,-0.20274,-0.12996
S1PR2,-0.21258,-0.21055,-0.27446,-0.20092
NLRP3,-0.17952,-0.14266,-0.23623,-0.17757
PSMB7,-1.5589,-1.5843,-1.754,-1.7644
KLK5,-0.30536,-0.26346,-0.37111,-0.35716
UPF1,-0.9784,-0.9207,-1.0975,-1.053
SLCO1A2,-0.21301,-0.18704,-0.17674,-0.18983
CD248,-0.19015,-0.13162,-0.23215,-0.13118
KLK4,-0.13869,-0.085881,-0.17859,-0.083533
CACNA1A,-0.20405,-0.17599,-0.18638,-0.24638
HDAC6,-0.11635,-0.06159,-0.12521,-0.11719
ITGA2B,-0.35803,-0.25635,-0.40963,-0.3023
DCPS,-0.4155,-0.47398,-1.5355,-1.6886
CELA1,-0.33587,-0.24858,-0.35076,-0.27001
PRKCH,-0.19222,-0.18181,-0.29218,-0.22789
SLCO1C1,-0.11358,-0.16722,-0.12308,-0.16012
MAPKAPK5,-0.37186,-0.37673,-0.60834,-0.64077
CASP3,-0.14542,-0.14752,-0.16619,-0.17906
PRKCD,-0.30136,-0.18438,-0.36331,-0.24682
GJA5,-0.27858,-0.30132,-0.31389,-0.27964
MGAM,-0.19704,-0.19299,-0.2464,-0.22838
CCR2,-0.14998,-0.069816,-0.12432,-0.082164
SERPINF1,-0.10275,-0.17343,-0.13817,-0.16822
CECR2,-0.23415,-0.27081,-0.24029,-0.30521
ATP6V1A,-1.5758,-1.4762,-1.7645,-1.6522
PAH,-0.24735,-0.16322,-0.24199,-0.15676
DMPK,-0.19823,-0.22803,-0.22766,-0.2642
AQP3,-0.19295,-0.17329,-0.24141,-0.18726
BIRC5,-1.3903,-1.5281,-2.4577,-2.42
BRD2,-0.56646,-0.49085,-0.88986,-0.82551
PTGER2,-0.24466,-0.22814,-0.28757,-0.32189
PDK2,-0.38231,-0.35749,-0.44425,-0.40974
MAP3K14,-0.24555,-0.22181,-0.30156,-0.29483
AKT1,-0.40649,-0.40097,-0.61396,-0.55779
JUN,-0.13261,-0.090945,-0.12676,-0.10373
ADORA2B,-0.19494,-0.14948,-0.15765,-0.16365
C5AR1,-0.085198,-0.13385,-0.18836,-0.15959
PDK1,-0.19214,-0.23973,-0.22841,-0.26659
RPS8,-2.5739,-2.5161,-3.0312,-2.8627
NDUFA9,-0.56909,-0.60958,-1.1285,-0.93087
PTGDR,-0.25527,-0.21568,-0.32118,-0.29036
HTR4,-0.14431,-0.15346,-0.13605,-0.15038
MYLK,-0.25446,-0.23189,-0.32578,-0.22306
BMP10,-0.1688,-0.16625,-0.16178,-0.20742
CPB1,-0.23887,-0.23932,-0.23289,-0.21208
CAPN2,-0.23033,-0.13559,-0.31887,-0.1731
CMA1,-0.1954,-0.24476,-0.22128,-0.26838
IL6ST,-0.13538,-0.12962,-0.15617,-0.16376
GRIK3,-0.32486,-0.36058,-0.36088,-0.41971
ACHE,-0.27252,-0.17874,-0.34058,-0.29633
TXNRD1,-0.38238,-0.38456,-0.56197,-0.62309
ABCA1,-0.20742,-0.11964,-0.18165,-0.15824
PIK3CG,-0.26876,-0.222,-0.36343,-0.28642
ADRA2B,-0.24916,-0.21357,-0.21833,-0.31086
RIPK2,-0.17378,-0.086378,-0.18017,-0.19244
HSPB1,-0.053958,-0.07285,-0.13055,-0.15133
PTGS2,-0.13619,-0.1145,-0.13469,-0.16703
ALDH2,-0.30608,-0.22089,-0.28955,-0.27967
CTLA4,-0.14994,-0.10641,-0.19335,-0.16095
NDUFC2,-0.58142,-0.51108,-0.90344,-0.75413
SLAMF7,-0.17692,-0.14096,-0.15345,-0.18947
ATR,-0.74734,-0.65146,-0.97581,-0.81915
ANO1,-0.28957,-0.2967,-0.31529,-0.28369
DOT1L,-0.20659,-0.22204,-0.46482,-0.59743
HRAS,-0.26305,-0.22647,-0.35358,-0.27966
SMO,-0.17456,-0.20362,-0.25014,-0.23088
GRIN2C,-0.37011,-0.24009,-0.38926,-0.32796
PSME2,-0.34124,-0.35879,-0.43221,-0.43831
CSNK2A2,-0.1018,-0.093366,-0.094188,-0.11224
CYP4F2,-0.26472,-0.23121,-0.27022,-0.25411
MST1R,-0.29828,-0.31872,-0.33814,-0.36149
PLA2G5,-0.14181,-0.099082,-0.16248,-0.12281
RBX1,-1.2678,-1.3719,-1.5568,-1.5735
HTR7,-0.20537,-0.21091,-0.31302,-0.234
CPN1,-0.13956,-0.15275,-0.15293,-0.18913
BCL2L10,-0.29022,-0.26039,-0.33907,-0.30311
NDUFB5,-0.55557,-0.55544,-0.81756,-0.87523
KCNJ5,-0.19589,-0.16144,-0.28867,-0.20972
PRCP,-0.16208,-0.17288,-0.1796,-0.20205
STAT1,-0.064198,-0.032036,-0.10803,-0.087738
BCL2L1,-1.0255,-0.94888,-1.3324,-1.1808
SOD1,-0.90386,-0.92837,-1.4141,-1.4351
SLC1A7,-0.30269,-0.32383,-0.28931,-0.29959
APH1A,-0.22786,-0.20812,-0.2621,-0.31696
PDE6C,-0.10083,-0.08128,-0.1736,-0.10987
RPL37A,-1.4406,-1.4681,-1.8401,-1.9635
CHRNE,-0.27383,-0.29413,-0.30728,-0.33081
STK36,-0.15949,-0.2462,-0.2358,-0.2653
CCR3,-0.11766,-0.12021,-0.1886,-0.20289
ELANE,-0.17321,-0.22324,-0.24276,-0.296
KCNH4,-0.47226,-0.39628,-0.5057,-0.45364
JAK1,-0.25328,-0.28484,-0.35954,-0.32979
MC3R,-0.14704,-0.23809,-0.15813,-0.20726
PIP5K1A,-0.3852,-0.2935,-0.49869,-0.40632
PRKCB,-0.13477,-0.13366,-0.16064,-0.17863
CACNG1,-0.16836,-0.21647,-0.14417,-0.24325
ALMS1,-0.18141,-0.19625,-0.18592,-0.19869
GJA1,-0.21458,-0.17377,-0.18515,-0.26476
KDM6A,-0.28671,-0.17473,-0.2778,-0.237
THRA,-0.29626,-0.28525,-0.37037,-0.32037
ATP2A2,-1.33,-1.4647,-2.1819,-2.3325
HPGDS,-0.081746,-0.1695,-0.089625,-0.13102
SLC1A5,-0.17525,-0.13238,-0.23943,-0.14916
IL9,-0.13709,-0.12085,-0.17111,-0.18699
EIF2AK1,-0.11431,-0.092948,-0.1641,-0.13746
TEP1,-0.2741,-0.19147,-0.28004,-0.25411
GPER1,-0.19861,-0.16432,-0.24728,-0.26666
MAP2K4,-0.13534,-0.071558,-0.11267,-0.057494
CYP2A6,-0.22245,-0.22447,-0.266,-0.26638
SLC9A5,-0.24695,-0.22944,-0.26619,-0.28856
ICAM1,-0.20804,-0.17102,-0.25047,-0.20215
F12,-0.17747,-0.25596,-0.32027,-0.33728
PCSK9,-0.2991,-0.33104,-0.35709,-0.41186
SLC32A1,-0.18307,-0.1751,-0.21358,-0.29289
CACNB1,-0.1927,-0.13933,-0.20303,-0.15136
HTR1D,-0.42643,-0.30791,-0.36235,-0.35629
SSTR5,-0.087104,-0.15345,-0.083017,-0.23339
MINK1,-0.32545,-0.33651,-0.34899,-0.40795
TAAR1,-0.063042,-0.078179,-0.078044,-0.11191
TTK,-1.3485,-1.335,-1.488,-1.541
DNPEP,-0.1096,-0.21485,-0.20183,-0.32785
TLR9,-0.22118,-0.17432,-0.26972,-0.23584
HTR1A,-0.18114,-0.22918,-0.20674,-0.31996
KMO,-0.14023,-0.14567,-0.16081,-0.19988
TESK1,-0.27099,-0.26932,-0.30587,-0.39761
MAP2K3,-0.22919,-0.18792,-0.26359,-0.17497
FDPS,-0.86843,-0.81581,-1.3769,-1.2357
SLC6A14,-0.098829,-0.086026,-0.14007,-0.079229
BPTF,-0.55707,-0.67147,-0.99025,-0.97339
BCR,-0.15399,-0.13564,-0.23774,-0.19217
CCND1,-0.17373,-0.1765,-0.20112,-0.27068
HRH1,-0.2537,-0.1575,-0.25676,-0.21967
SGK2,-0.1976,-0.18294,-0.24549,-0.2482
DGAT2,-0.23025,-0.22746,-0.23245,-0.33138
FNTA,-1.0746,-1.1643,-1.3521,-1.468
DYRK3,-0.070392,-0.068227,-0.09408,-0.12584
SLC6A9,-0.23192,-0.20303,-0.18745,-0.21304
ADRB2,-0.12355,-0.088513,-0.062221,-0.12962
SRP72,-0.45046,-0.49659,-0.67642,-0.82245
OXSR1,-0.072711,-0.086719,-0.12686,-0.11683
AURKC,-0.30451,-0.25121,-0.30038,-0.32299
PROKR1,-0.14828,-0.14832,-0.18362,-0.17552
NDUFS1,-0.77214,-0.79421,-1.2376,-1.3832
SRPK3,-0.12779,-0.23393,-0.14145,-0.2397
PRKD2,-0.26559,-0.26226,-0.31064,-0.30848
ALOX5AP,-0.24958,-0.23455,-0.37999,-0.29609
TP53,-0.15222,-0.17662,-0.14626,-0.21915
P2RY11,-0.12446,-0.1909,-0.092918,-0.18388
RPS6KA6,-0.06826,-0.0033785,-0.13881,0.0058983
MAOA,-0.044957,-0.062296,-0.087969,-0.13715
YARS2,-0.85593,-0.86243,-1.8893,-2.0614
KCNK9,-0.19753,-0.25043,-0.28987,-0.29545
NDUFS8,-0.79791,-0.70182,-1.2947,-1.2535
CD2,-0.17581,-0.14847,-0.20121,-0.1694
TBCD,-1.1292,-1.166,-1.3854,-1.2934
IRAK4,-0.070131,-0.095743,-0.033315,-0.11281
ERG,-0.19754,-0.2165,-0.25762,-0.24045
PSMB3,-1.9977,-1.9174,-2.0801,-2.2099
LVRN,-0.14217,-0.091691,-0.19367,-0.1694
RAD51,-1.8428,-1.9052,-2.1073,-2.1334
NDUFV1,-0.96689,-0.99116,-1.6532,-1.7729
ROCK1,-0.078609,-0.10469,-0.081121,-0.11809
CACNB2,-0.18159,-0.14642,-0.13322,-0.15786
GRIN3B,-0.10057,-0.11503,-0.15985,-0.22066
PASK,-0.24964,-0.24595,-0.36201,-0.32569
CA7,-0.16142,-0.18229,-0.17248,-0.22832
IMPDH2,-1.9675,-1.8582,-2.5563,-2.3222
SLC36A1,-0.10084,-0.13163,-0.10737,-0.052728
KCNA5,-0.14639,-0.18375,-0.20522,-0.23523
KCNC3,-0.096047,-0.16648,-0.18063,-0.19392
SPHK1,-0.1237,-0.12416,-0.10459,-0.2402
RRM1,-1.9778,-1.9208,-2.3078,-2.3149
RCE1,-0.18262,-0.14428,-0.12388,-0.19444
KCNK13,-0.24456,-0.15643,-0.30368,-0.27496
TUBB8,-1.1451,-1.0981,-1.3831,-1.4938
ACR,-0.40096,-0.39645,-0.67773,-0.55297
SERPINC1,-0.21282,-0.18306,-0.21834,-0.214
NDUFA10,-0.5323,-0.49422,-0.79226,-0.89048
RPS6KA3,-0.059314,0.01727,-0.18847,-0.042693
CNR1,-0.11268,-0.12243,-0.12288,-0.078587
PRPF6,-1.3495,-1.3467,-1.4232,-1.4895
PI4K2B,-0.13933,-0.13403,-0.16279,-0.15405
PCSK4,-0.23668,-0.25266,-0.32749,-0.34519
SCN5A,-0.23317,-0.11158,-0.22788,-0.23364
PREP,-0.17404,-0.12637,-0.24049,-0.17638
HTR2A,-0.13684,-0.044247,-0.18013,-0.09681
ABHD6,-0.19821,-0.068189,-0.14318,-0.14491
SRD5A3,-0.23274,-0.1833,-0.41164,-0.51221
TUBB4B,-0.64234,-0.68801,-0.87655,-0.80366
BMP2K,-0.044729,-0.072364,-0.10318,-0.051789
CPT2,-0.2811,-0.27274,-0.27348,-0.2543
PPWD1,-1.3893,-1.367,-1.6061,-1.6472
GRIA2,-0.26443,-0.18365,-0.30261,-0.17817
TACR3,-0.056398,-0.12428,-0.061455,-0.14706
ITPR1,-0.21764,-0.20035,-0.27407,-0.29593
HSP90AB1,-0.41639,-0.44796,-0.52975,-0.54215
INPPL1,-0.39066,-0.35918,-0.45376,-0.44143
CHEK1,-2.2806,-2.3908,-2.3579,-2.5899
ZACN,-0.40238,-0.39477,-0.45029,-0.36633
CDK9,-1.2426,-1.3497,-1.6247,-1.6601
HPSE,-0.25006,-0.17514,-0.19543,-0.20101
LTC4S,-0.1087,-0.15672,-0.17849,-0.2067
PTGIR,-0.11057,-0.16552,-0.12014,-0.2193
GRIK1,-0.26391,-0.25549,-0.29016,-0.28506
TNFSF11,-0.26199,-0.17489,-0.31035,-0.24107
NPR3,-0.18058,-0.13416,-0.21887,-0.20888
AQP2,-0.16503,-0.16096,-0.18996,-0.23248
METAP1,-0.36845,-0.33038,-0.68501,-0.65773
AURKB,-1.9628,-1.7192,-2.5216,-2.5569
CASP4,-0.082436,-0.096692,-0.15377,-0.16899
STK33,-0.1238,-0.10701,-0.18828,-0.1151
CETP,-0.22212,-0.22454,-0.29159,-0.27548
PADI4,-0.27353,-0.18715,-0.35013,-0.26525
HSD11B1,-0.18629,-0.23453,-0.19526,-0.29777
SLC5A11,-0.25424,-0.18901,-0.35648,-0.24816
PSMB6,-0.88491,-0.9761,-1.0731,-1.072
NR1H4,-0.2433,-0.29948,-0.33646,-0.35248
NRP1,-0.13505,-0.10192,-0.16755,-0.17607
PYGB,-0.2296,-0.16967,-0.1907,-0.19604
KDR,-0.27848,-0.30884,-0.3458,-0.3383
PRSS8,-0.24184,-0.28473,-0.26633,-0.28998
HGF,-0.078799,-0.076536,-0.12592,-0.046734
GALR2,-0.16872,-0.13862,-0.24543,-0.21962
BTK,-0.075326,-0.052673,-0.028,-0.053869
SPATA5L1,-1.071,-1.0233,-1.5855,-1.6121
GUCY1A2,-0.18999,-0.14499,-0.20478,-0.16877
EPHA8,-0.12636,-0.19651,-0.16955,-0.20732
USP1,-0.082943,-0.17899,-0.10823,-0.19288
KDM3A,-0.10176,-0.078279,-0.041703,-0.10066
AKT2,-0.46466,-0.51744,-0.63217,-0.66632
AKT3,-0.15252,-0.17235,-0.1403,-0.15086
CASP9,-0.17917,-0.17295,-0.18767,-0.29912
ITPKB,-0.48687,-0.49016,-0.47151,-0.56706
CCR1,-0.1872,-0.21177,-0.18865,-0.23677
SCN7A,-0.17275,-0.21958,-0.20945,-0.24004
HDAC8,-0.25671,-0.27992,-0.73129,-0.74546
BACE1,-0.16824,-0.28026,-0.23393,-0.26119
ERBB3,-0.30442,-0.19741,-0.35161,-0.2767
RARA,-0.26052,-0.32755,-0.30163,-0.34805
PSME3,-0.34671,-0.32822,-0.44986,-0.42286
CDK4,-0.21912,-0.22951,-0.23775,-0.28798
ADGRG3,-0.22783,-0.22804,-0.2588,-0.25644
EHMT1,-0.45536,-0.45754,-0.81818,-0.90014
DDR1,-0.11654,-0.17608,-0.13985,-0.15204
INSRR,-0.24592,-0.18977,-0.24636,-0.24458
GPN2,-2.1084,-2.3416,-2.5958,-2.6371
GRM5,-0.12602,-0.12774,-0.1355,-0.21266
SLC25A4,-0.050781,0.0004443,-0.02396,0.01992
TMPRSS6,-0.3164,-0.33237,-0.3671,-0.39094
KDM1A,-0.30854,-0.34938,-0.597,-0.60448
F2RL1,-0.27371,-0.17529,-0.33757,-0.26493
CACNA2D3,-0.076948,-0.13033,-0.12693,-0.12235
NTRK1,-0.25921,-0.30429,-0.32706,-0.44308
RHD,-0.038263,-0.099177,-0.066318,-0.15905
MAP4K5,-0.13896,-0.080821,-0.15456,-0.067356
SPP1,-0.17776,-0.1581,-0.20782,-0.16781
ALOX15,-0.16028,-0.11337,-0.23908,-0.17372
VEGFA,-0.11067,-0.15741,-0.14742,-0.18939
PDGFRB,-0.19111,-0.21854,-0.19932,-0.23684
FABP3,-0.15939,-0.14732,-0.16454,-0.14203
RIPK1,-0.10464,-0.014989,-0.13288,-0.034265
GCK,-0.31754,-0.28499,-0.31682,-0.32858
DDR2,-0.21245,-0.21744,-0.22982,-0.22851
HDAC5,-0.35132,-0.30187,-0.39077,-0.34322
PANX3,-0.15922,-0.14353,-0.21685,-0.1469
LNPEP,-0.12112,-0.10797,-0.14646,-0.1064
CERK,-0.21521,-0.20359,-0.28773,-0.31887
KCNV2,-0.17377,-0.14916,-0.23404,-0.19199
PTH2R,-0.090712,-0.095411,-0.094943,-0.12127
BIRC3,-0.11206,-0.11608,-0.15378,-0.14636
CHRNA4,-0.33459,-0.26459,-0.2933,-0.34078
ENPEP,-0.21619,-0.20081,-0.19389,-0.25998
APOH,-0.23009,-0.16444,-0.18671,-0.20109
